Epoch,Coarse_Accuracy,Coarse_LossWeight,Medium_Accuracy,Medium_LossWeight,Fine_Accuracy,Fine_LossWeight
0,0.7929937839508057,0.254152166385903,0.5356113910675049,0.40246147280938327,0.4724711775779724,0.3428863608047138
1,0.8530329465866089,0.2508179983874958,0.6378641128540039,0.4362571926572042,0.6542093753814697,0.3124248089552999
2,0.8637763857841492,0.2726652569652639,0.68211829662323,0.4491333053491759,0.7379361391067505,0.27770143768556027
3,0.8702384829521179,0.2865448424518365,0.7073063254356384,0.4562389334423271,0.7804097533226013,0.25671622410583644
4,0.8797815442085266,0.2934696795217412,0.732994556427002,0.46009184220733307,0.8096991181373596,0.2459384782709259
5,0.8837428092956543,0.30123131327490515,0.746618926525116,0.46343282040197814,0.8288052082061768,0.2348358663231168
6,0.8874840140342712,0.31355367069934104,0.765164852142334,0.4619479904832786,0.8481714129447937,0.22399833881738027
7,0.8924655914306641,0.31810863930785344,0.7777288556098938,0.464134042347261,0.8612756133079529,0.2172573183448855
8,0.8982674479484558,0.3212881614968566,0.7910531163215637,0.4658037784280324,0.8729593753814697,0.2124080600751111
9,0.9009482860565186,0.3257789860067004,0.7994158267974854,0.46568265228209405,0.8805217742919922,0.2080383617112054
10,0.8995678424835205,0.3307034230323759,0.7984355092048645,0.46850286191012763,0.8851032257080078,0.2002937150574965
11,0.9042093753814697,0.33850221447958573,0.8110395073890686,0.47134819265033384,0.8986275792121887,0.18964959287008046
12,0.91009122133255,0.33729468678944247,0.8212227821350098,0.47342577743339526,0.9049496054649353,0.18877953577716233
13,0.9112915992736816,0.34647826768741763,0.8288652300834656,0.4718259572177647,0.9123719334602356,0.18119577509481768
14,0.9109715223312378,0.35865066328461886,0.834627091884613,0.4702614508074071,0.9200143814086914,0.17058788590797413
15,0.9121118783950806,0.35680868843771285,0.8349272012710571,0.4730565691846428,0.9210747480392456,0.1696347423776445
16,0.9152929186820984,0.35942425137279566,0.8422495126724243,0.47248790228987964,0.9253961443901062,0.1675878463373247
17,0.918753981590271,0.35914479384978243,0.8474912047386169,0.4758769873051551,0.929717481136322,0.1644782188450626
18,0.9196543097496033,0.3655475203931366,0.8520126342773438,0.47526761294927267,0.934118926525116,0.15868486665759082
19,0.9192741513252258,0.3666309350757923,0.8520326614379883,0.47436722383732616,0.9340789318084717,0.1585018410868815
20,0.9188740253448486,0.37919523554901674,0.8569341897964478,0.4720316592275989,0.9400808215141296,0.14827310522338427
21,0.9208146333694458,0.3750766829811965,0.8585147261619568,0.4730626923216177,0.9396407008171082,0.15136062469718586
22,0.9236955642700195,0.37264080873745753,0.8609955310821533,0.47918334639819443,0.94288170337677,0.1476758448643481
23,0.9224551916122437,0.38205075724526133,0.8651768565177917,0.4688836736803802,0.9430418014526367,0.14856556907435842
24,0.9242957830429077,0.3827702344321141,0.8687179684638977,0.46854973838927366,0.9446423053741455,0.14818002717861226
25,0.92571622133255,0.3775120299406389,0.867217481136322,0.47633230425334233,0.9458626508712769,0.14565566580601888
26,0.9275367856025696,0.3763927655895224,0.8689180612564087,0.48061669572520366,0.9481834173202515,0.1424905386852741
27,0.9282570481300354,0.3762969461938389,0.8708986639976501,0.4779852700852659,0.9477032423019409,0.14521778372089522
28,0.9292373657226562,0.3748335284833631,0.871618926525116,0.48002932208012555,0.9484235048294067,0.14463714943651151
29,0.9301976561546326,0.3804165125246871,0.8760603666305542,0.4767952123695175,0.9506841897964478,0.1422882751057955
30,0.9306178092956543,0.38426660857369704,0.8776808381080627,0.4782020796433476,0.9532650709152222,0.1370313117829554
31,0.9314180612564087,0.3767072967174214,0.8751600384712219,0.4840388553470106,0.9522847533226013,0.138753847935568
32,0.9329385161399841,0.38050512365297884,0.8800816535949707,0.48029194844210366,0.9538252353668213,0.13870292790491753
33,0.9326784610748291,0.3842319141308134,0.8809219002723694,0.47973744670960644,0.9551456570625305,0.13553063915958022
34,0.9342389702796936,0.3797582909060773,0.881502091884613,0.48303841154670957,0.9552856683731079,0.13670329754721314
35,0.9347190856933594,0.3793768436221565,0.8826224207878113,0.48150639958719077,0.9549455642700195,0.13861675679065266
36,0.9344590306282043,0.38039111308900836,0.881502091884613,0.48546789012529973,0.956506073474884,0.1336409967856919
37,0.9348191618919373,0.37582768034898034,0.8810819387435913,0.4840040190537744,0.9542453289031982,0.13966830059724528
38,0.9357794523239136,0.3785558735502793,0.883762776851654,0.4836526091663868,0.9560059309005737,0.13729151728333386
39,0.9371998906135559,0.37986671134127103,0.8865236639976501,0.48451638242349715,0.9578065276145935,0.13511690623523176
40,0.9365997314453125,0.37974044677525093,0.8852832913398743,0.4850145445262468,0.9575064182281494,0.1347450086985024
41,0.9372799396514893,0.3695341823751556,0.8814020752906799,0.49323917658307753,0.9561659693717957,0.1367266410417668
42,0.9380601644515991,0.3770774399726376,0.8867437839508057,0.48669274700528675,0.9578865170478821,0.13572981302207554
43,0.9370598793029785,0.3768274893045067,0.8848631381988525,0.48658836268069794,0.9570662379264832,0.13608414801479554
44,0.937760055065155,0.37689444731744826,0.8853433132171631,0.4900972345559584,0.9586668014526367,0.13250831812659336
45,0.9394806623458862,0.37982653723368615,0.8898647427558899,0.48792136247859935,0.9603472948074341,0.13175210028771464
46,0.9387603998184204,0.3726009225948814,0.8866837620735168,0.48667165388022743,0.9564660787582397,0.140227423524891
47,0.937700092792511,0.38308371992210044,0.8886843919754028,0.4831641286636327,0.9590669274330139,0.1332521514142669
48,0.9394406080245972,0.3798393138743957,0.8914452791213989,0.48061735198750255,0.9581266045570374,0.13904333413810174
49,0.9413812160491943,0.3697042507250518,0.8888444304466248,0.49485867983246556,0.9595870971679688,0.13493706944248282
50,0.9398007392883301,0.3735091515906747,0.8873039484024048,0.4935726818555246,0.9596871137619019,0.13241816655380068
51,0.9395206570625305,0.3746858604702593,0.8881242275238037,0.4892474963406363,0.9586668014526367,0.13556664318910444
52,0.9411011338233948,0.3730552684716231,0.8883642554283142,0.49911640109270555,0.9620278477668762,0.12732833043567135
53,0.9415813088417053,0.3669761066635323,0.8877840638160706,0.49759135666473875,0.959426999092102,0.13493253667172905
54,0.9415813088417053,0.36681341750600127,0.8868438005447388,0.5015382586456356,0.9605473875999451,0.1311483238483631
55,0.9428216814994812,0.3702281488062208,0.8918653726577759,0.4942369018761658,0.9606074094772339,0.13503494931761348
56,0.9408010840415955,0.3708242563986363,0.8889845013618469,0.4908743272593546,0.9584466814994812,0.13780141634200926
57,0.9416013360023499,0.3700251360629474,0.8893445730209351,0.49491812418270714,0.9598871469497681,0.13455673975434554
58,0.9406810402870178,0.37671077806941505,0.8920854926109314,0.4837563481166878,0.9586467742919922,0.13903287381389712
59,0.9405609965324402,0.37726993881688686,0.8908450603485107,0.4890535329027977,0.9603673219680786,0.13317652828031548
60,0.9437820315361023,0.36479426557897415,0.8911251425743103,0.4986924338774741,0.9604073166847229,0.13601330054355193
61,0.9426016211509705,0.3677143386428057,0.8917253613471985,0.48963223998803185,0.9580866098403931,0.14215342136916254
62,0.9424415826797485,0.36822846961159106,0.8903849124908447,0.4950068158765395,0.9597671031951904,0.13626471451186956
63,0.9424015879631042,0.3720463449529091,0.8904449343681335,0.49951820420044185,0.9625880122184753,0.127935450846649
64,0.9421414732933044,0.3757526338533842,0.8919054269790649,0.4955310559753332,0.962708055973053,0.12821631017128254
65,0.9425216317176819,0.3723499393152326,0.8910451531410217,0.4982252525305089,0.9624079465866089,0.1289248081542584
66,0.9423215389251709,0.373358435052017,0.8920454382896423,0.49327104861081794,0.9612275958061218,0.1328705163371651
67,0.94442218542099,0.36765426614057856,0.892625629901886,0.501384724099496,0.9627480506896973,0.13046100975992556
68,0.9458826780319214,0.36004297129841667,0.8921054601669312,0.5066987486877542,0.9623079299926758,0.1327582800138293
69,0.9444822072982788,0.36350301720998635,0.8907050490379333,0.5051359213875148,0.962247908115387,0.13086106140249879
70,0.9439620971679688,0.3624545571828233,0.8905249834060669,0.49982622042848096,0.9599272012710571,0.13721922238869574
71,0.9451024532318115,0.3643178213163554,0.8929457664489746,0.501491584953265,0.9619477987289429,0.13369059373037967
72,0.9425616264343262,0.37244305425596586,0.8916453123092651,0.49594986341333747,0.9618077874183655,0.1311070823306966
73,0.944002091884613,0.366079354311454,0.8909450769424438,0.503246813331152,0.9623879790306091,0.130173832357394
74,0.9445422291755676,0.36696313067880504,0.8929057121276855,0.5002172398656624,0.9622279405593872,0.13231962945553272
75,0.9452024698257446,0.36430586167733586,0.8919253945350647,0.5071788773837708,0.963628351688385,0.1280152609388935
76,0.9433018565177917,0.3670184084910777,0.8905249834060669,0.5002261062925631,0.9614076614379883,0.1322554852163592
77,0.9437620043754578,0.36515300319096666,0.8901048302650452,0.503681467883372,0.9619878530502319,0.13066552892566144
78,0.9450023770332336,0.3648335577972315,0.8927456736564636,0.5022246249275979,0.9622879028320312,0.1324418172751707
79,0.9434618949890137,0.37262235593850795,0.8931457996368408,0.4971089502974875,0.9628080725669861,0.12976869376400474
80,0.9444822072982788,0.36574462489955095,0.8925256133079529,0.49978482044081785,0.9615877270698547,0.1339705546596314
81,0.9469430446624756,0.35568274127539673,0.8923055529594421,0.5096195774545542,0.9621878862380981,0.1341976812700491
82,0.9445622563362122,0.3666820543250729,0.8923855423927307,0.5024432956276906,0.9627680778503418,0.13037465004723658
83,0.9455626010894775,0.3639459052337945,0.8939260840415955,0.5005879582933235,0.9618678092956543,0.13496613647288205
84,0.9453625082969666,0.36231733056599474,0.8925055861473083,0.503172126347183,0.96182781457901,0.13401054308682242
85,0.9449023604393005,0.3698183718810391,0.8948863744735718,0.49802005182033743,0.9629481434822083,0.1316615762986235
86,0.9427216649055481,0.36994227761629894,0.8917253613471985,0.4936312526860644,0.960247278213501,0.1359264696976367
87,0.9452624917030334,0.3662029890719421,0.8932658433914185,0.5040488267676775,0.9635083079338074,0.1292481841603803
88,0.9452424645423889,0.36651301257224433,0.8931257724761963,0.50495283942066,0.9638684391975403,0.1280341480070956
89,0.9452024698257446,0.3663102699859844,0.8943662047386169,0.4984519721595354,0.9619278311729431,0.13473775785448022
90,0.9452024698257446,0.36486279014818757,0.8935859203338623,0.5001496951701891,0.9618477821350098,0.13448751468162337
91,0.943541944026947,0.3726993634783239,0.8936059474945068,0.49577247012546705,0.9625080227851868,0.1310281663962091
92,0.9459027051925659,0.36411696530052207,0.8933058381080627,0.5069187405004232,0.9639484882354736,0.12846429419905495
93,0.9469830393791199,0.35977935267347566,0.894166111946106,0.5069655928397723,0.9630481600761414,0.13275505448675207
94,0.946823000907898,0.35763924477369297,0.8939660787582397,0.5033829374806028,0.9611075520515442,0.13847781774570436
95,0.9460827708244324,0.3609398717342944,0.8934059143066406,0.5037009008427644,0.9619477987289429,0.13485922742294132
96,0.9452024698257446,0.3677953614110788,0.8943061828613281,0.5007571633652723,0.9631482362747192,0.13094747522364905
97,0.9468029737472534,0.36124380352983615,0.8944262266159058,0.5060593106760883,0.9632282257080078,0.13219688579407546
98,0.9447623491287231,0.36738150808391634,0.8935059309005737,0.49996527101005034,0.9624679684638977,0.13215322090603335
99,0.9450224041938782,0.3646381099339986,0.8929657340049744,0.5011081573481045,0.9619078040122986,0.1337537327178969
