epoch,Coarse_prediction_output_layer_accuracy,Coarse_prediction_output_layer_loss,Final_output_loss,Fine_prediction_output_layer_accuracy,Fine_prediction_output_layer_loss,Medium_prediction_output_layer_accuracy,Medium_prediction_output_layer_loss,loss,val_Coarse_prediction_output_layer_accuracy,val_Coarse_prediction_output_layer_loss,val_Final_output_loss,val_Fine_prediction_output_layer_accuracy,val_Fine_prediction_output_layer_loss,val_Medium_prediction_output_layer_accuracy,val_Medium_prediction_output_layer_loss,val_loss
0,0.7929937839508057,0.15441176295280457,0.809905469417572,0.4724711775779724,0.3805747926235199,0.5356113910675049,0.3563489615917206,0.27215126156806946,0.8755000233650208,0.10426336526870728,0.9383867383003235,0.5935999751091003,0.28554806113243103,0.6255000233650208,0.26952821016311646,0.19985727965831757
1,0.8530329465866089,0.11318118870258331,0.7496423721313477,0.6542093753814697,0.2799229621887207,0.6378641128540039,0.2696806788444519,0.2336580455303192,0.8878999948501587,0.0861322358250618,0.8638900518417358,0.739300012588501,0.1930209994316101,0.6802999973297119,0.20487527549266815,0.17096133530139923
2,0.8637763857841492,0.10741083323955536,0.6941674947738647,0.7379361391067505,0.23040549457073212,0.68211829662323,0.23446960747241974,0.20156125724315643,0.8914999961853027,0.07938622683286667,0.8428075909614563,0.7838000059127808,0.16044172644615173,0.7386000156402588,0.18100935220718384,0.1494254767894745
3,0.8702384829521179,0.10538499057292938,0.6755092740058899,0.7804097533226013,0.2051367163658142,0.7073063254356384,0.2143634408712387,0.18231704831123352,0.8799999952316284,0.09992775321006775,0.8334966897964478,0.8007000088691711,0.14883239567279816,0.7264999747276306,0.1647796928882599,0.14300261437892914
4,0.8797815442085266,0.09886738657951355,0.6473981142044067,0.8096991181373596,0.18694938719272614,0.732994556427002,0.1928470879793167,0.1646309196949005,0.8899000287055969,0.07927192747592926,0.7988515496253967,0.8366000056266785,0.1238337978720665,0.7670999765396118,0.13481281697750092,0.11641138792037964
5,0.8837428092956543,0.096261166036129,0.6246172785758972,0.8288052082061768,0.17541749775409698,0.746618926525116,0.18048466742038727,0.1547435075044632,0.90829998254776,0.07444627583026886,0.784561038017273,0.8443999886512756,0.11688955128192902,0.7756999731063843,0.1208527460694313,0.10659096390008926
6,0.8874840140342712,0.09485173225402832,0.6200140118598938,0.8481714129447937,0.16386456787586212,0.765164852142334,0.17014503479003906,0.14621442556381226,0.904699981212616,0.07060473412275314,0.8020958304405212,0.8568000197410583,0.10971849411725998,0.7991999983787537,0.11481369286775589,0.10064370185136795
7,0.8924655914306641,0.0919521301984787,0.6153655648231506,0.8612756133079529,0.15547770261764526,0.7777288556098938,0.16189533472061157,0.13875362277030945,0.9140999913215637,0.06681133061647415,0.7761796712875366,0.8578000068664551,0.10583042353391647,0.8077999949455261,0.11508791148662567,0.09820748120546341
8,0.8982674479484558,0.09001429378986359,0.6078096032142639,0.8729593753814697,0.14907006919384003,0.7910531163215637,0.1568847894668579,0.13414040207862854,0.910099983215332,0.06658630073070526,0.7548860311508179,0.8586000204086304,0.10862953960895538,0.8234999775886536,0.10207953304052353,0.0925382599234581
9,0.9009482860565186,0.0892343744635582,0.6038669943809509,0.8805217742919922,0.14296068251132965,0.7994158267974854,0.15177807211875916,0.13003672659397125,0.9186000227928162,0.06003664433956146,0.7454164028167725,0.8636999726295471,0.10364679247140884,0.8026999831199646,0.10430271923542023,0.0902617946267128
10,0.8995678424835205,0.08856204152107239,0.5834395885467529,0.8851032257080078,0.1401234269142151,0.7984355092048645,0.1488393098115921,0.1276063323020935,0.9117000102996826,0.06652025133371353,0.7469855546951294,0.8740000128746033,0.09341216087341309,0.8112000226974487,0.09094934165477753,0.08383125066757202
11,0.9042093753814697,0.08681157231330872,0.5789583325386047,0.8986275792121887,0.13268597424030304,0.8110395073890686,0.14054082334041595,0.12141826748847961,0.9158999919891357,0.062134839594364166,0.7639319896697998,0.8737000226974487,0.0959940180182457,0.8278999924659729,0.08988381177186966,0.08226796984672546
12,0.91009122133255,0.08352053165435791,0.5759566426277161,0.9049496054649353,0.12729789316654205,0.8212227821350098,0.13534437119960785,0.11649618297815323,0.9240000247955322,0.05835648626089096,0.719936728477478,0.8810999989509583,0.09014473855495453,0.8296999931335449,0.09106021374464035,0.08013076335191727
13,0.9112915992736816,0.08316931128501892,0.5681224465370178,0.9123719334602356,0.12248003482818604,0.8288652300834656,0.13223616778850555,0.11406227946281433,0.9228000044822693,0.05973853915929794,0.7369837164878845,0.8792999982833862,0.09128759801387787,0.8429999947547913,0.09126558154821396,0.08095870167016983
14,0.9109715223312378,0.08298934996128082,0.5669663548469543,0.9200143814086914,0.11822710186243057,0.834627091884613,0.1280193030834198,0.1108626276254654,0.923799991607666,0.058674830943346024,0.7472595572471619,0.881600022315979,0.09048277884721756,0.8277999758720398,0.08595440536737442,0.07765381783246994
15,0.9121118783950806,0.08255333453416824,0.5624635219573975,0.9210747480392456,0.11732432246208191,0.8349272012710571,0.1261366903781891,0.10922031104564667,0.925599992275238,0.0563502311706543,0.7075616717338562,0.8816999793052673,0.09077152609825134,0.8442000150680542,0.0932793989777565,0.07991408556699753
16,0.9152929186820984,0.08044151961803436,0.556820273399353,0.9253961443901062,0.11284415423870087,0.8422495126724243,0.12115392833948135,0.10543561726808548,0.9271000027656555,0.05629768222570419,0.7074443101882935,0.8938999772071838,0.08176320791244507,0.8465999960899353,0.08070831000804901,0.07249070703983307
17,0.918753981590271,0.07939622551202774,0.5510496497154236,0.929717481136322,0.11083614081144333,0.8474912047386169,0.11902590841054916,0.10362556576728821,0.9271000027656555,0.05429289489984512,0.7029039859771729,0.8845999836921692,0.08545374870300293,0.8374000191688538,0.08267785608768463,0.07325094193220139
18,0.9196543097496033,0.07878220081329346,0.5485635995864868,0.934118926525116,0.10872376710176468,0.8520126342773438,0.11659522354602814,0.10193616151809692,0.925000011920929,0.06101711466908455,0.7625827789306641,0.8899000287055969,0.08242044597864151,0.8561999797821045,0.08040046691894531,0.07411237806081772
19,0.9192741513252258,0.07851668447256088,0.546869695186615,0.9340789318084717,0.10744667053222656,0.8520326614379883,0.11587731540203094,0.10109782963991165,0.9282000064849854,0.0549248531460762,0.7093490958213806,0.8948000073432922,0.07973376661539078,0.8605999946594238,0.08317844569683075,0.07261686772108078
20,0.9188740253448486,0.07785210013389587,0.5392859578132629,0.9400808215141296,0.10408434271812439,0.8569341897964478,0.11120852828025818,0.09806384891271591,0.9308000206947327,0.051790107041597366,0.6931866407394409,0.8934000134468079,0.08125431090593338,0.8578000068664551,0.08163105696439743,0.07093648612499237
21,0.9208146333694458,0.07672915607690811,0.5388404726982117,0.9396407008171082,0.10318678617477417,0.8585147261619568,0.11192294210195541,0.09749578684568405,0.9376999735832214,0.04947309568524361,0.6960729360580444,0.8966000080108643,0.07782473415136337,0.8569999933242798,0.07606292515993118,0.06655142456293106
22,0.9236955642700195,0.07531164586544037,0.5360768437385559,0.94288170337677,0.1011592298746109,0.8609955310821533,0.10903223603963852,0.09540629386901855,0.9296000003814697,0.05191799998283386,0.6834924221038818,0.8946999907493591,0.07906844466924667,0.8608999848365784,0.07482040673494339,0.06717757880687714
23,0.9224551916122437,0.0751720443367958,0.5342000126838684,0.9430418014526367,0.10110104084014893,0.8651768565177917,0.10826493799686432,0.09508814662694931,0.9142000079154968,0.06297309696674347,0.6950239539146423,0.8967000246047974,0.0785522535443306,0.8579999804496765,0.07866145670413971,0.07310739904642105
24,0.9242957830429077,0.07471337914466858,0.5300843715667725,0.9446423053741455,0.09960519522428513,0.8687179684638977,0.10694072395563126,0.09375007450580597,0.9387000203132629,0.04876624420285225,0.6910218000411987,0.8963000178337097,0.0773455798625946,0.857200026512146,0.07635898888111115,0.06627106666564941
25,0.92571622133255,0.07391071319580078,0.5288006067276001,0.9458626508712769,0.09838560223579407,0.867217481136322,0.1055230051279068,0.09257682412862778,0.9340999722480774,0.051185693591833115,0.6959028840065002,0.9045000076293945,0.07338453084230423,0.8547999858856201,0.07676195353269577,0.06678122282028198
26,0.9275367856025696,0.07347624003887177,0.5235908031463623,0.9481834173202515,0.09741213172674179,0.8689180612564087,0.10448300838470459,0.09195731580257416,0.9354000091552734,0.04965684935450554,0.6759600639343262,0.8999000191688538,0.07570376992225647,0.8593999743461609,0.07565800845623016,0.06614906340837479
27,0.9282570481300354,0.07244431227445602,0.5236604809761047,0.9477032423019409,0.0966854840517044,0.8708986639976501,0.1026635617017746,0.09064788371324539,0.9366999864578247,0.05126092955470085,0.7223788499832153,0.904699981212616,0.07462798804044724,0.8712999820709229,0.07523859292268753,0.06645013391971588
28,0.9292373657226562,0.07227146625518799,0.5221210718154907,0.9484235048294067,0.09655112773180008,0.871618926525116,0.10323590040206909,0.09082280099391937,0.9383000135421753,0.04859922453761101,0.6837589740753174,0.9002000093460083,0.07653763890266418,0.8647000193595886,0.07457412779331207,0.06538957357406616
29,0.9301976561546326,0.07221072167158127,0.5220996141433716,0.9506841897964478,0.09531810134649277,0.8760603666305542,0.10162441432476044,0.0898972824215889,0.9366000294685364,0.048231810331344604,0.6779101490974426,0.9047999978065491,0.07416417449712753,0.8644000291824341,0.0749666839838028,0.06513097882270813
30,0.9306178092956543,0.07159571349620819,0.5196659564971924,0.9532650709152222,0.09409643709659576,0.8776808381080627,0.10109850019216537,0.08908803761005402,0.9359999895095825,0.04824357479810715,0.6755630970001221,0.9067999720573425,0.07158063352108002,0.8640999794006348,0.07003208994865417,0.062266480177640915
31,0.9314180612564087,0.07129646092653275,0.5160131454467773,0.9522847533226013,0.09424258023500443,0.8751600384712219,0.10107605159282684,0.08890378475189209,0.9373000264167786,0.0485287643969059,0.6866387128829956,0.9017999768257141,0.0747656524181366,0.8632000088691711,0.07363270223140717,0.06444787234067917
32,0.9329385161399841,0.07049068063497543,0.5115972757339478,0.9538252353668213,0.09307538717985153,0.8800816535949707,0.09942857176065445,0.08785200119018555,0.9365000128746033,0.04801861569285393,0.6573012471199036,0.9017000198364258,0.07405047863721848,0.8705999851226807,0.07293394953012466,0.06399524211883545
33,0.9326784610748291,0.07046230137348175,0.5068732500076294,0.9551456570625305,0.09231416881084442,0.8809219002723694,0.09776388108730316,0.08682416379451752,0.9429000020027161,0.04565518721938133,0.6588091850280762,0.9077000021934509,0.07145865261554718,0.8795999884605408,0.0730326771736145,0.06268998980522156
34,0.9342389702796936,0.06967923045158386,0.5047428607940674,0.9552856683731079,0.09188981354236603,0.881502091884613,0.09793124347925186,0.08646050095558167,0.941100001335144,0.04666297882795334,0.6602168083190918,0.9088000059127808,0.07048460841178894,0.8664000034332275,0.06925378739833832,0.06103598698973656
35,0.9347190856933594,0.06943301856517792,0.501508355140686,0.9549455642700195,0.09225354343652725,0.8826224207878113,0.09806174039840698,0.08659743517637253,0.9380999803543091,0.04731544852256775,0.6593398451805115,0.9072999954223633,0.07136396318674088,0.8722000122070312,0.06921722739934921,0.06148834154009819
36,0.9344590306282043,0.06916981190443039,0.4944976270198822,0.956506073474884,0.09111559391021729,0.881502091884613,0.09711815416812897,0.0858817771077156,0.9368000030517578,0.04827240854501724,0.6508901119232178,0.9046000242233276,0.07262733578681946,0.8772000074386597,0.06643668562173843,0.06069592759013176
37,0.9348191618919373,0.06906639039516449,0.4955926537513733,0.9542453289031982,0.09153075516223907,0.8810819387435913,0.09840509295463562,0.08652476966381073,0.9401999711990356,0.04672597721219063,0.6473073363304138,0.9070000052452087,0.07059502601623535,0.8776000142097473,0.06962350755929947,0.06133214011788368
38,0.9357794523239136,0.06870952248573303,0.4920857846736908,0.9560059309005737,0.0906447097659111,0.883762776851654,0.09637904167175293,0.08537700772285461,0.9373999834060669,0.047942399978637695,0.6466608643531799,0.9054999947547913,0.07129760831594467,0.8672000169754028,0.06666756421327591,0.060566820204257965
39,0.9371998906135559,0.0685180202126503,0.4899834990501404,0.9578065276145935,0.08954830467700958,0.8865236639976501,0.09543546289205551,0.0846346840262413,0.9409999847412109,0.04597822576761246,0.648034393787384,0.9075999855995178,0.07081093639135361,0.8823000192642212,0.06685715168714523,0.05978671833872795
40,0.9365997314453125,0.06793749332427979,0.49064263701438904,0.9575064182281494,0.0901508778333664,0.8852832913398743,0.09578562527894974,0.08464304357767105,0.9375,0.04802076518535614,0.644642174243927,0.9083999991416931,0.06901844590902328,0.8801000118255615,0.06693818420171738,0.06032200902700424
41,0.9372799396514893,0.06784829497337341,0.4897415339946747,0.9561659693717957,0.08987352252006531,0.8814020752906799,0.09606064110994339,0.08471035212278366,0.9406999945640564,0.04414503276348114,0.6401961445808411,0.9106000065803528,0.06912212073802948,0.8795999884605408,0.06852643191814423,0.059633947908878326
42,0.9380601644515991,0.06725892424583435,0.48914405703544617,0.9578865170478821,0.08898423612117767,0.8867437839508057,0.09454252570867538,0.083897665143013,0.9415000081062317,0.04503481462597847,0.6398600935935974,0.9072999954223633,0.07086308300495148,0.8805999755859375,0.06839941442012787,0.06038798391819
43,0.9370598793029785,0.06806238740682602,0.48395219445228577,0.9570662379264832,0.08962858468294144,0.8848631381988525,0.09509695321321487,0.08435503393411636,0.9398000240325928,0.04611117020249367,0.6439423561096191,0.9103999733924866,0.06845618784427643,0.8712999820709229,0.06653019040822983,0.059380751103162766
44,0.937760055065155,0.06850332021713257,0.4816437363624573,0.9586668014526367,0.08929778635501862,0.8853433132171631,0.09533269703388214,0.08459457755088806,0.9406999945640564,0.04506454989314079,0.6357244253158569,0.9059000015258789,0.07112188637256622,0.8805999755859375,0.06770661473274231,0.05992323160171509
45,0.9394806623458862,0.06659319251775742,0.4813995957374573,0.9603472948074341,0.0880683958530426,0.8898647427558899,0.09362611174583435,0.08289504051208496,0.9377999901771545,0.04774180427193642,0.6421561241149902,0.911300003528595,0.06932459771633148,0.8766999840736389,0.06610964983701706,0.05990095064043999
46,0.9387603998184204,0.06742438673973083,0.4786713123321533,0.9564660787582397,0.08931173384189606,0.8866837620735168,0.09457983821630478,0.08376342803239822,0.9426000118255615,0.04463081806898117,0.6419327259063721,0.9101999998092651,0.06869758665561676,0.8780999779701233,0.06794311851263046,0.05947490409016609
47,0.937700092792511,0.06813352555036545,0.4828701317310333,0.9590669274330139,0.08900410681962967,0.8886843919754028,0.09441377967596054,0.08405734598636627,0.9444000124931335,0.043780501931905746,0.6473336219787598,0.9121999740600586,0.06843254715204239,0.879800021648407,0.06723392754793167,0.05895327776670456
48,0.9394406080245972,0.06685984134674072,0.4800441563129425,0.9581266045570374,0.08851335197687149,0.8914452791213989,0.09401903301477432,0.0830741599202156,0.9437000155448914,0.04431082308292389,0.6415884494781494,0.911300003528595,0.06815499812364578,0.8748999834060669,0.06674803048372269,0.058627575635910034
